Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 50
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 48
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 47
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 46
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 42
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 41
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 40
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 36
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 35
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 34
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 33
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 32
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 30
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 29
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 28
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 22
[2021.10.10-19.41.57:748][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 21
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 7
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.10.10-19.41.58:284][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.10.10-19.41.58:865][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.10.10-19.41.58:865][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.10.10-19.41.58:865][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.10.10-19.41.58:865][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.10.10-19.41.58:865][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.10.10-19.41.58:909][  0]LogMeshUtilities: Finished distance field build in 0.0s - 14x8x8 distance field, 4528 triangles, Range [-0.1, 0.6], MatineeCam_SM
[2021.10.10-19.41.58:909][  0]LogMaterial: Display: Missing cached shader map for material MatineeCam_mat, compiling. 
[2021.10.10-19.41.58:963][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.10.10-19.41.58:963][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.10.10-19.41.58:963][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.10.10-19.41.58:963][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.10.10-19.41.58:963][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.10.10-19.41.58:964][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.10.10-19.41.58:964][  0]LogNetVersion: ReXRR 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1511408925)
[2021.10.10-19.41.58:996][  0]LogMaterial: Display: Missing cached shader map for material HelpActorMaterial, compiling. 
[2021.10.10-19.41.59:086][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 63
[2021.10.10-19.41.59:086][  0]LogMaterial: Display: Missing cached shader map for material M_ChromeBall, compiling. 
[2021.10.10-19.41.59:164][  0]LogMaterial: Display: Missing cached shader map for material DefaultTextMaterialOpaque, compiling. 
[2021.10.10-19.41.59:201][  0]LogMaterial: Display: Missing cached shader map for material m_SimpleVolumetricCloud, compiling. 
[2021.10.10-19.41.59:282][  0]LogMaterial: Display: Missing cached shader map for material BaseFlattenMaterial, compiling. 
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 217
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 207
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 197
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 187
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 177
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 167
[2021.10.10-19.41.59:835][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 157
[2021.10.10-19.41.59:835][  0]LogMaterial: Display: Missing cached shader map for material Xray, compiling. 
[2021.10.10-19.41.59:845][  0]LogMaterial: Display: Missing cached shader map for material Main, compiling. 
[2021.10.10-19.41.59:880][  0]LogMaterial: Display: Missing cached shader map for material Widget3DCameraPassThrough_Opaque_OneSided, compiling. 
[2021.10.10-19.41.59:891][  0]LogMaterial: Display: Missing cached shader map for material TranslucentTransformGizmoMaterial, compiling. 
[2021.10.10-19.41.59:898][  0]LogMaterial: Display: Missing cached shader map for material TransformGizmoMaterial, compiling. 
[2021.10.10-19.41.59:919][  0]LogMaterial: Display: Missing cached shader map for material CineMat, compiling. 
[2021.10.10-19.41.59:957][  0]LogMaterial: Display: Missing cached shader map for material M_SimpleOpaque, compiling. 
[2021.10.10-19.41.59:979][  0]LogMeshUtilities: Finished distance field build in 0.9s - 64x64x20 distance field, 2048 triangles, Range [-0.0, 1.0], PlanarReflectionPlane
[2021.10.10-19.41.59:979][  0]LogMaterial: Display: Missing cached shader map for material M_SimpleUnlitTranslucent, compiling. 
[2021.10.10-19.42.00:135][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x14x8 distance field, 6252 triangles, Range [-0.1, 0.6], SM_CineCam
[2021.10.10-19.42.00:135][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 223
[2021.10.10-19.42.00:135][  0]LogMaterial: Display: Missing cached shader map for material SkySphereMaterial, compiling. 
[2021.10.10-19.42.00:142][  0]LogMaterial: Display: Missing cached shader map for material FloorPlaneMaterial, compiling. 
[2021.10.10-19.42.00:201][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 236
[2021.10.10-19.42.00:201][  0]LogMaterial: Display: Missing cached shader map for material LandscapeGizmo_Mat, compiling. 
[2021.10.10-19.42.00:218][  0]LogMaterial: Display: Missing cached shader map for material LandscapeGizmoHeight_Mat, compiling. 
[2021.10.10-19.42.00:246][  0]LogMaterial: Display: Missing cached shader map for material SplineEditorMeshMat, compiling. 
[2021.10.10-19.42.00:332][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.10.10-19.42.00:406][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 307
[2021.10.10-19.42.00:406][  0]LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.073393 seconds
[2021.10.10-19.42.00:415][  0]LogUObjectArray: 17517 objects as part of root set at end of initial load.
[2021.10.10-19.42.00:415][  0]LogUObjectAllocator: 4456032 out of 0 bytes used by permanent object pool.
[2021.10.10-19.42.00:415][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.10.10-19.42.00:970][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 297
[2021.10.10-19.42.01:115][  0]LogMaterial: Display: Missing cached shader map for material BaseColor, compiling. 
[2021.10.10-19.42.01:120][  0]LogMaterial: Display: Missing cached shader map for material CustomDepth, compiling. 
[2021.10.10-19.42.01:130][  0]LogMaterial: Display: Missing cached shader map for material CustomStencil, compiling. 
[2021.10.10-19.42.01:134][  0]LogMaterial: Display: Missing cached shader map for material FinalImage, compiling. 
[2021.10.10-19.42.01:139][  0]LogMaterial: Display: Missing cached shader map for material LightingModel, compiling. 
[2021.10.10-19.42.01:143][  0]LogMaterial: Display: Missing cached shader map for material MaterialAO, compiling. 
[2021.10.10-19.42.01:146][  0]LogMaterial: Display: Missing cached shader map for material Metallic, compiling. 
[2021.10.10-19.42.01:150][  0]LogMaterial: Display: Missing cached shader map for material Opacity, compiling. 
[2021.10.10-19.42.01:154][  0]LogMaterial: Display: Missing cached shader map for material Roughness, compiling. 
[2021.10.10-19.42.01:159][  0]LogMaterial: Display: Missing cached shader map for material Anisotropy, compiling. 
[2021.10.10-19.42.01:163][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2021.10.10-19.42.01:167][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2021.10.10-19.42.01:171][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2021.10.10-19.42.01:175][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2021.10.10-19.42.01:178][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2021.10.10-19.42.01:182][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2021.10.10-19.42.01:186][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2021.10.10-19.42.01:190][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2021.10.10-19.42.01:195][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2021.10.10-19.42.01:202][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2021.10.10-19.42.01:206][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2021.10.10-19.42.01:210][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2021.10.10-19.42.01:214][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2021.10.10-19.42.01:218][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2021.10.10-19.42.01:514][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 389
[2021.10.10-19.42.01:514][  0]LogPython: Using Python 3.7.7
[2021.10.10-19.42.02:784][  0]LogMeshUtilities: Finished distance field build in 1.6s - 48x48x48 distance field, 3968 triangles, Range [-0.6, 1.0], EditorSphere
[2021.10.10-19.42.02:784][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 379
[2021.10.10-19.42.02:784][  0]LogMeshUtilities: Discarded distance field for SplineEditorMesh as mesh was not closed!  Assign a two-sided material to fix.
[2021.10.10-19.42.02:784][  0]LogMeshUtilities: Finished distance field build in 0.0s - 15x15x8 distance field, 60 triangles, Range [-0.2, 1.0], SplineEditorMesh
[2021.10.10-19.42.02:784][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 369
[2021.10.10-19.42.02:784][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 359
[2021.10.10-19.42.02:871][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.10.10-19.42.02:952][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 349
[2021.10.10-19.42.02:952][  0]LogMaterial: Display: Missing cached shader map for material M_Emissive_Color, compiling. 
[2021.10.10-19.42.02:959][  0]LogMaterial: Display: Missing cached shader map for material VertexColorMaterial, compiling. 
[2021.10.10-19.42.03:015][  0]LogMaterial: Display: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2021.10.10-19.42.03:431][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.10.10-19.42.03:558][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1153
[2021.10.10-19.42.03:558][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.10.10-19.42.04:091][  0]LogMaterial: Display: Missing cached shader map for material M_VolumeRenderSphereTracePP, compiling. 
[2021.10.10-19.42.06:521][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1147
[2021.10.10-19.42.06:521][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1137
